info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23956-tmaXWtuVAZ4q
(node:10868) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 992/1005 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1007/1013 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1008/1013 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1009/1013 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1009/1014 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1011/1014 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1011/1016 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1015/1026 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\throttle.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\throttle.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\html.js
